Source File,TL EA,Test Standard,Test Analytes,PP Notes,Source Link,Label and Symbol
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Flammability,SNI ISO 8124-2:2010,Flammability,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Migration of certain elements,SNI ISO 8124-3:2010,Migration of certain elements,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx","Swings, slides and similar activity toys",SNI ISO 8124-4:2010,"Swings, slides and similar activity toys",,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",AZO dyes,SNI 7617:2010,AZO dyes,Applicable for Toys made from fabric,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Formaldehyde,SNI 7617:2010,Formaldehyde,Applicable for Toys made from fabric,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Phthalates,EN 71-5 / CPSC-CH-C1001-09.4,Phthalates,For Phthalates: alternate test method using CPSC CH-C101-09,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Electrical toys,SNI IEC 62115:2011,Electrical toys,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Mandatory SNI certification,"Ministry of Industry Decree No.55/M-IND/PER/11/2013, Amendment of Regulation No.24/MIND/PER/4/2013",Mandatory SNI certification,,https://akses-sni.bsn.go.id/,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Radio Equipment,DJID,Radio Equipment (DJID),,https://www.postel.go.id/,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Toy Packaging,TIS 685 Part 1-2562 (2019) Section 5,Toy Packaging labeling,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",General Label,TIS 685 Part 1-2562 (2019) Section 6.1~6.5,General labeling,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Warning and labeling of toy,TIS 685 Part 1-2562 (2019) Section 6.6~6.8,Warning and labeling,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Conformity Mark,Trademark Act B.E. 2559 (2016),Conformity mark,,https://www.tisi.go.th/,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",NBTC label,NBTC certification,NBTC label,,https://www.nbtc.go.th/,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Labels in the Indonesian language,Regulation of the Minister of Trade of Indonesia No. 25 of 2021,Labels in Indonesian language,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Manufacturer’s markings,"SNI ISO 8124-1:2010, Annex C4",Manufacturer’s markings,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",SNI ISO 8124 Labeling,SNI ISO 8124-1:2010; SNI ISO 8124-2:2010; SNI ISO 8124-4:2010,SNI ISO 8124 labeling,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",SNI IEC 62115 LABELING,SNI IEC 62115:2011,SNI IEC 62115 labeling,,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",Conformity Mark,"Ministry of Industry Decree No.55/M-IND/PER/11/2013, Amendment of Regulation No.24/M-IND/PER/4/2013",Conformity mark,,,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",DJID label,DJID certification,DJID label,,https://www.postel.go.id/,no
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",EPR (Extended producer responsibility),Product Eco-responsibility Ordinance,Extended Producer Responsibility (EPR),,,yes
"TH_ID-SZ-099-1701 General Toys (Thailand, Indonesia).docx",EPR (Extended producer responsibility),Product Eco-responsibility Ordinance; UU No. 18 Tahun 2008; PP No. 81 Tahun 2012; PERPRES No. 97 Tahun 2017; PERPRES No. 83 Tahun 2018,Extended Producer Responsibility (EPR) for Indonesia,,jdih.menlhk.go.id/new2/home/portfolioDetails/75/2019/4,yes
